user_id,book_id
3277,729
3277,789
3277,2045
3277,890
3277,2646
3277,2491
3277,1574
3277,3006
3277,2693
3277,7
3277,322
3277,283
3277,480
3277,87
3277,1272
3277,1378
3277,1969
3277,3597
3277,115
3277,2309
3277,4976
3277,5247
2361,2028
2361,372
3327,40
3327,121
3327,122
3327,2755
3327,2794
3176,495
3176,150
2652,820
3023,974
3023,62
3023,368
3023,480
3023,1444
3270,403
3270,2354
1497,383
1497,1999
3023,2034
3023,4979
3363,76
3363,8
3363,523
3363,117
3363,131
3363,43
3363,138
3363,171
3363,10
3363,561
3363,1096
3363,405
3023,819
837,1477
837,2952
3270,1856
2371,2192
2371,11
2371,67
2371,115
2371,46
2371,550
2371,92
2371,121
2371,13
2748,5786
2652,4092
1796,5175
3176,256
3176,1597
3176,916
3364,40
3364,11
918,561
636,2062
636,2145
636,658
636,287
636,6704
2920,1692
3470,1163
1125,142
3270,6648
3176,354
3176,523
3510,3314
2931,11
3542,11
1796,3063
3542,3581
3446,430
3446,9579
3563,8034
3563,2174
3563,3361
3563,5786
3563,3026
69,4473
3581,5632
3176,635
3176,3878
3176,410
3176,5210
3270,22
3092,35
3092,60
3092,1238
3092,516
954,5347
954,6828
3619,483
1514,597
1736,916
1736,2284
1736,1873
3270,908
2498,3508
2517,2409
2517,561
2517,330
1644,3248
3176,1021
2560,4755
2517,322
1053,410
3705,7826
2560,467
2560,1021
2560,1494
3711,132
3711,62
3711,1597
3713,19
3713,155
3713,611
3713,3893
837,181
837,3844
919,142
3270,6104
2615,8618
1103,6202
3705,36
3565,896
3768,2498
3768,1272
3768,1090
3768,538
3670,40
3670,1873
899,7842
899,2013
899,3156
2105,7592
1398,287
3713,71
3713,265
3713,4592
3713,1878
3713,257
3363,58
3619,8127
3713,390
3713,100
3719,6335
3857,35
3857,109
3857,131
3857,83
3857,361
3857,485
3857,274
3857,297
3857,2506
1125,258
3713,122
3619,9563
3857,1597
2931,8832
3565,186
2061,688
2061,82
3719,3551
1497,9631
3713,3642
1047,8878
2724,3837
2920,1839
3845,38
3845,186
3845,46
3845,269
3845,265
3845,57
3845,111
3845,1537
3845,181
3845,67
3845,3090
3845,688
3845,212
3845,122
3845,1365
3845,45
3845,6566
3845,1311
3845,674
3845,272
3845,2579
3845,273
3845,76
3845,523
3845,138
3845,3579
3845,2967
2517,5097
2920,2421
3947,53
3738,1414
3966,3388
3966,66
3966,737
3966,383
3713,1928
3713,357
3222,4202
3989,171
3989,42
2351,6202
2662,11
3738,1064
3738,468
3212,468
4033,13
4024,186
3711,1411
4024,2371
4024,3835
4024,4302
4024,111
4024,11
4059,478
2931,269
4024,47
4024,1087
4082,142
4082,2524
4082,67
4082,1689
4082,217
3795,881
954,666
954,1313
3966,115
3738,3268
4076,179
4076,265
4076,3613
4076,734
4076,929
4076,9006
4076,550
4076,557
1713,1873
1713,682
3286,8039
3286,1570
3139,162
3711,410
4024,67
4024,8
4024,46
2662,249
3286,1392
151,793
3286,92
458,538
3035,111
2662,67
2662,115
2662,111
2662,22
2662,233
2662,33
2662,378
2662,35
2662,495
2662,119
2662,256
2662,7093
573,3085
573,304
4183,3237
918,901
4076,1552
3713,485
457,4
457,8
457,60
457,27
457,23
457,21
457,24
457,18
457,238
457,65
457,10
457,9
457,233
457,55
457,28
457,36
457,87
457,408
457,15
457,374
457,357
457,2
457,5
457,58
457,14
457,42
457,94
457,85
4238,287
4238,178
4238,256
4238,758
2517,1639
2517,3692
4238,115
1287,148
1287,1936
3738,331
1287,178
1287,5101
1287,100
2275,45
2275,114
2275,46
3881,2440
2485,1436
2485,5427
2485,777
2485,3011
634,8654
634,495
634,3650
634,5173
634,4574
634,3672
634,1199
634,4507
634,646
634,1094
634,58
634,6242
634,782
634,28
634,209
634,248
634,918
634,3511
634,7232
634,168
634,1802
634,1038
634,125
634,431
634,2440
634,663
4317,911
1287,265
3183,1540
2560,2524
2560,1011
3738,5182
637,2136
637,378
637,38
637,326
4224,6617
4224,4850
899,6636
253,9542
253,1238
4367,60
4367,46
3711,67
2483,43
4384,495
4384,196
4384,621
4384,7662
4384,5326
4384,58
4384,9936
4384,8152
2920,1381
2920,268
4409,245
4384,5024
709,3444
4384,1570
4384,7812
4384,2051
248,6808
248,782
4451,1649
4460,6610
4392,82
1659,4004
1659,3400
3239,8084
4451,64
3259,177
3259,516
4374,6782
4374,67
4374,35
954,127
954,936
954,1053
954,953
3966,1459
3966,408
3966,344
2361,150
2361,127
4076,485
4545,650
4545,269
3738,4940
4076,255
2662,2136
2662,1436
3768,3296
1497,408
1497,779
1497,1168
4604,925
1796,38
4604,7496
4604,6070
4604,3703
4004,1791
4604,104
4560,82
4560,881
2819,225
2517,3356
4643,1060
4004,3268
3711,269
253,212
253,3090
253,344
253,289
253,46
151,1370
709,615
709,1789
709,73
4702,57
4702,795
4714,383
4643,3123
2038,9176
2540,1706
4613,6931
4700,1094
709,763
4702,6963
2478,2357
2478,1060
4252,64
4252,480
826,5468
4700,8039
3277,6695
3277,3625
4700,5094
2523,7127
2523,7986
3316,663
3316,2481
3316,181
4787,2733
4560,68
709,115
4700,2647
4076,1833
4076,63
4076,808
4076,186
4787,1272
1935,82
4714,1392
3363,212
4560,9905
4560,1739
4876,4057
4876,256
4876,10
639,516
639,828
639,574
639,1494
4787,228
2361,4096
3176,1060
4937,9624
3504,8
3504,9236
3504,94
4604,6615
4604,5358
3943,4686
2313,3889
2313,1365
4278,171
4969,1057
4969,963
4969,227
4969,1388
4969,7868
4969,544
3363,266
3363,2184
3363,2214
3363,2012
3363,2737
3363,2547
3363,3163
3363,1746
1258,1167
4689,9019
4689,9922
4969,571
4969,8763
4969,1090
4969,94
4969,4994
4969,8731
4969,113
695,2004
3504,1529
3504,629
4787,38
4913,121
2560,4202
4876,19
4876,67
4876,121
3565,867
3738,186
5032,45
3713,1518
3023,1392
3023,4079
5080,57
3966,57
3966,1364
1047,6327
5080,67
4357,4137
4357,2363
4984,1526
4984,2481
4984,9631
4984,1969
4984,529
4984,83
4984,4
4984,4319
5080,45
5080,179
5080,35
5080,40
5080,46
2662,509
1969,3338
1969,9630
1969,8975
1969,6475
1969,6530
1969,2579
5123,479
5032,1571
5080,273
2361,1135
5175,2679
5175,45
5175,104
5175,87
5175,4
5175,13
5169,408
5169,784
2023,249
2920,5587
2646,5604
1608,119
1608,70
1342,1055
1935,495
1287,1051
5169,681
4787,117
639,1853
4853,574
2652,45
3966,233
2093,495
4033,7540
69,520
9,3476
9,736
9,701
9,3210
5291,38
4984,3720
4278,6164
4278,7304
4278,8510
4278,1059
4278,5541
4278,7514
5291,6688
5291,9754
511,64
511,45
511,3068
511,3048
511,113
511,89
511,704
511,597
511,3106
511,196
511,8664
5297,9973
511,80
4700,378
695,522
695,3561
695,1976
695,2869
763,2958
3363,4427
4545,38
4545,186
4545,5
4545,161
4545,155
4545,19
4545,138
4076,256
2662,2107
2662,273
3213,1011
918,442
918,1142
3176,5101
3176,211
709,718
3183,4503
5175,919
5175,1090
695,8867
69,1384
918,4202
2267,233
2267,115
2267,1168
2267,306
2267,596
2267,833
2267,1037
2267,1986
2267,1255
2267,3296
2267,662
2267,546
918,40
918,2698
194,1664
194,3590
26,2314
194,378
4689,362
2662,690
1608,7848
1608,1796
3989,33
3989,81
4361,43
5419,2727
1736,499
5175,6863
5175,129
5175,503
4979,230
2517,1968
2694,95
4357,9188
2662,4080
2662,526
2662,3171
2662,4633
3989,1644
4076,682
3176,2374
3176,4561
1287,104
5438,11
5438,323
5438,474
5462,1967
5462,5356
5462,233
5462,4444
5462,8647
5462,5404
5462,529
5462,7309
5462,33
4367,325
5462,7293
4357,6465
5471,620
5462,671
5462,5665
5462,7006
5438,2651
5438,870
3931,642
5438,1238
5438,249
2517,1114
5438,7
2662,1783
5498,666
5498,4425
5498,9152
5498,2493
5498,508
3137,11
3137,67
3137,40
4374,212
5498,519
5498,781
4392,14
4392,67
5483,1023
194,9299
1235,8
2361,4671
2361,10
2361,76
2361,230
4054,3425
4054,1586
2819,212
4367,4237
5259,1060
954,8512
954,484
5534,119
5534,8329
5534,2464
5570,6042
5570,256
5570,186
253,2247
954,3321
954,121
2953,495
4079,1238
4079,522
2517,5632
4252,265
4252,3556
954,461
3092,8232
5618,1554
5618,1298
5618,1155
1727,1529
954,6788
4438,2174
4438,590
1235,273
1095,212
1095,233
1095,1238
1095,417
1095,62
495,5556
5281,1465
5281,513
3035,100
3035,2310
1873,94
194,483
194,408
2517,7995
954,188
4409,111
4409,122
4409,87
4545,233
4545,733
4545,1841
2038,1005
2038,1055
2819,73
5684,45
5684,736
5684,4189
5684,3835
5684,9650
5684,7453
5684,3352
5684,570
5684,3634
5684,7586
5684,8782
5684,3489
5684,2630
5684,550
5684,662
5689,932
5684,2456
5684,5810
5684,265
1847,1672
5691,188
9,6636
9,883
1036,2958
9,233
9,3560
1036,28
1036,9428
1036,239
1036,1269
1036,121
3200,2419
3200,13
5691,62
5691,3451
5691,2028
9,230
1235,3036
4224,323
4224,704
4224,5024
5699,427
5691,3728
5691,2867
5721,67
1951,5283
1318,8232
1318,398
5319,114
2361,3835
5699,4055
4846,46
4846,3856
4846,1389
4846,1444
4846,557
4846,2192
4846,11
4846,122
4846,2589
4846,283
4846,4427
2445,7093
2445,8676
2445,6636
635,6049
2478,3505
3292,916
1287,47
3183,2618
7,3552
7,225
7,3720
3183,80
3183,255
3183,89
3183,7969
3270,8039
5743,3252
5743,769
5743,1207
5743,2355
5743,497
5743,293
5743,706
5743,6063
5743,1695
5743,804
5743,2370
5743,8558
5743,5437
5743,321
5743,2475
5743,272
5743,241
5743,1290
5743,856
5743,3548
5743,997
1514,4584
1514,4485
1514,485
1514,2011
5534,2517
4054,6191
5684,935
5534,516
3183,121
4438,5020
718,9563
3183,2781
3183,457
3183,570
5228,276
5228,4487
5228,3024
5228,65
5228,9502
5228,4108
5228,4606
5228,5045
5786,7
5786,11
5786,35
5786,28
5786,9
5786,76
5786,121
5786,37
5786,67
5786,71
5786,103
5786,83
5786,42
5786,62
5786,19
5786,44
5786,228
5786,136
5786,310
5786,6096
5786,4427
5786,2991
5786,2433
5786,2192
5786,4317
5786,9021
2931,541
3183,872
2061,65
4545,453
4059,412
4059,7994
4059,790
4059,5845
4059,67
416,4360
2819,586
5802,1286
5786,199
5802,265
5802,256
5802,6500
4361,455
4063,4435
4063,597
3035,178
151,815
5291,3634
5291,4549
4984,1785
5786,447
1577,1079
2598,572
2598,119
5831,2
5831,121
5831,4137
5831,1873
5831,36
5831,2465
5831,1908
5831,113
5831,1420
5831,1521
5831,2380
5831,2052
5831,1090
5831,1856
5831,1571
5831,2233
5831,1570
5831,2172
5831,1676
5831,2098
5831,520
2205,1101
2205,2991
2205,2883
2205,2633
5281,820
4545,2644
4545,3296
459,3207
5689,347
5689,542
5689,4387
5438,3024
504,3841
504,6019
504,73
3183,210
3183,5657
3183,4728
3183,672
5859,121
5859,47
5859,1503
5859,13
5858,1060
5858,5833
5858,101
5858,57
5859,495
5858,2498
2517,5406
4890,479
5831,357
5831,426
5831,1999
2351,366
2351,687
5047,727
2432,398
2432,1214
2432,73
2432,49
2432,52
2432,3
2432,150
2432,8930
2432,1435
2432,5468
2432,1011
2432,1494
2432,3889
2432,5734
4643,1214
3176,467
2275,369
4438,1695
271,115
271,1149
5570,8
5570,3604
5570,13
1873,8277
2931,212
3857,1509
4643,550
4643,92
5921,142
7821,4493
5859,178
5859,60
3702,1672
3565,984
394,1005
394,1928
3176,8940
5175,60
718,6787
5831,32
1400,1361
5949,672
4846,167
3470,6792
4700,595
3200,410
3200,11
3200,2757
5952,1800
5952,4326
5952,5072
4374,403
3270,3268
5567,249
4367,597
6002,516
6002,1873
6002,4220
6002,4810
6002,1145
6002,5468
6002,1892
2044,11
2044,45
2044,104
2044,115
2044,233
104,6683
104,7
1106,8433
1106,1520
1418,35
5570,1841
5946,120
5946,1718
5946,2054
5946,2270
5946,1096
5946,1156
423,559
423,76
423,270
423,43
423,119
423,959
423,1928
423,451
1666,1026
5946,1644
3670,5192
5831,4220
5831,1031
4238,119
4238,354
4238,520
4238,1055
4465,3581
4465,3893
4465,3425
4392,187
1476,442
4890,2440
2662,550
5281,354
5946,2190
5946,9083
1736,4473
4890,225
4890,395
6055,8806
6055,7436
6055,399
6055,245
6059,46
6059,67
6059,329
6059,1873
6059,417
6059,57
6068,7561
6068,4137
6068,546
3424,6857
3424,2339
2044,7749
2044,249
2044,718
2044,959
2044,8367
2044,516
2044,3560
6066,7093
5209,5229
837,3377
3619,1323
5721,1255
3326,663
3326,67
899,6154
4787,1063
1729,2026
1729,1055
1729,9966
1729,8973
1729,9691
1729,3381
1729,287
821,67
2561,4140
2561,688
2561,4171
2561,1319
2561,6844
2561,4394
2561,40
2561,6808
5937,4202
5567,1711
5567,3016
5952,480
5952,1142
2299,867
5952,743
5952,1153
5952,5128
5952,5474
5952,2860
5952,6575
5952,8312
488,516
488,5369
3881,2637
459,3296
459,4527
2919,113
2292,1206
2560,1978
1376,555
837,1878
837,883
4243,40
6151,1191
6151,1727
6151,119
6151,95
6151,48
6151,361
6151,405
6151,3600
3183,495
3931,73
1547,1131
5831,718
3183,2024
2445,477
4154,111
4154,5
4154,13
4154,28
4154,14
4154,287
4154,94
5786,6344
6165,94
1476,9588
1476,244
1476,1090
1476,467
6165,9200
6165,530
6165,804
6165,855
6165,1764
1476,7135
1476,6615
4154,741
4154,7155
5534,273
5567,4317
5567,2192
5567,534
5567,1310
5567,7651
5567,119
4024,653
6165,6448
6059,233
6059,212
6059,94
6059,4838
6059,306
6059,1655
6059,6828
6059,1342
6059,1343
6059,1337
6059,2086
6059,2109
6059,4565
6059,5099
6174,238
6174,356
6174,873
6174,1033
6174,1163
6174,1289
6174,1233
6174,1476
6174,1549
6174,1774
6174,1975
6174,2
6174,23
6174,18
6174,24
6174,21
6174,27
6174,3090
6174,773
6174,425
2361,60
6174,595
6059,457
6059,323
2694,969
6174,1711
6165,6350
4154,1238
1053,5639
104,2028
6174,6101
6174,173
6165,43
5291,7232
6174,1897
3931,3132
6059,883
6059,4302
3931,1293
2931,7295
4076,73
5471,799
2646,1337
4154,3774
4154,46
3738,3356
4054,485
4054,570
4054,472
4054,1644
4054,436
69,4220
3565,5347
3565,6828
2445,1832
1047,3198
1047,2357
1047,3703
1047,1135
6245,122
6245,550
6245,417
6245,516
6245,3388
6241,1142
6241,165
6241,1503
6241,287
6241,2156
6241,1090
4702,3346
4702,1714
4702,1644
26,6877
2351,1167
6256,516
573,212
5276,1873
6245,369
3150,4859
3150,4827
3232,265
6256,3590
5281,672
2044,6594
5281,3638
5699,1135
3150,121
6287,7195
6287,9200
6302,171
6245,1199
5291,463
5291,554
5291,712
5291,1026
5291,95
6287,3340
3176,47
1847,4202
4787,952
1258,6337
1258,9078
6066,828
638,7561
5276,4081
6330,101
6330,716
6330,694
6330,690
5175,2747
1400,5292
5699,2044
5699,3127
6330,3207
6330,3555
5047,2124
5047,948
5047,6057
5047,7965
4154,2561
4154,317
4154,621
4154,117
1666,2815
5744,8382
826,2557
4429,1571
4429,2931
4429,1574
4429,6828
4126,33
3705,426
3705,1320
3705,3560
5566,4113
5566,7380
5566,8283
5566,9717
3326,587
5567,779
6399,403
6399,847
5566,4860
5566,101
5566,1735
5566,4686
6098,13
6098,2632
6098,55
826,4609
6253,782
6253,138
6253,669
6253,8337
6253,523
6253,5
6253,26
6253,148
6253,195
6253,3568
6165,1175
6241,6045
6241,4526
3991,369
3705,39
3705,110
6432,1561
6432,270
6432,829
6432,1393
3974,56
3482,503
4913,180
4787,2761
2724,7842
5786,115
3713,81
3713,7520
3713,57
3713,29
3713,60
3713,38
3713,36
3713,901
3713,982
4278,716
4278,230
3713,4731
3713,4898
5721,620
6127,6384
2834,653
151,1079
1969,1421
2561,550
3326,829
3326,3024
3326,284
6061,405
6061,2698
6061,576
6061,65
6061,1124
6061,1389
6061,1236
6061,943
423,424
3619,1624
6464,2604
6438,5808
6438,7271
6438,3296
511,378
511,662
511,3156
6061,284
1495,5090
1495,1494
1495,399
1495,1121
1495,3929
1495,6634
1495,35
1495,8929
1495,870
1495,467
1495,560
1495,498
1495,121
1495,58
1495,116
1495,1622
1495,1178
1495,3508
1495,4284
1495,961
1495,4885
1495,3296
1495,4520
1495,3207
1495,6327
1495,92
6510,2703
6510,887
2548,772
2953,9689
2953,130
5567,5774
5567,2190
3713,35
3713,468
3713,323
5566,195
3713,2044
6528,101
6528,65
3881,372
6256,3613
3270,690
6302,659
6302,372
6445,216
5566,269
6146,233
6510,2004
6510,2481
6510,1570
6510,5081
2931,3726
2931,132
6226,2107
6226,2424
3713,2856
5566,625
6270,38
6270,455
6270,1537
6270,2710
6270,2589
6270,4431
6270,4274
6270,2069
6270,8211
6270,40
6270,1007
6270,87
826,46
6270,1757
2615,3788
4429,522
826,2371
6377,6435
6356,1021
6356,256
3023,181
4931,73
4931,6109
6562,1225
6562,1289
6562,1233
6562,1549
6562,1476
6562,1827
6562,1774
6562,1975
6562,1977
6562,3550
6562,1856
6562,1102
6562,6500
4979,8806
3176,104
4238,690
1316,9247
4238,467
6572,642
6572,233
4238,90
6287,154
5566,7318
1235,236
1235,534
6586,38
6586,1102
6586,3837
2630,46
2630,8035
2630,1096
4700,2844
6510,5809
6510,4197
3670,3638
2919,32
2919,119
290,1296
5566,1748
5721,1401
5721,5283
1935,7842
6590,2806
6590,1908
6590,37
5281,577
6510,4221
3327,329
3327,150
3270,457
5721,73
1342,1021
6586,1583
6586,65
6586,49
6586,6500
6586,284
6586,233
6586,101
6586,73
5206,6675
6586,63
6586,984
6586,9503
6586,9363
6586,52
6586,174
6586,4328
2453,57
2453,101
2453,60
2453,3207
2453,2357
2453,3933
2453,2661
2453,2481
2453,2253
2453,5051
6586,4137
6586,1025
6586,92
6572,329
6589,3
2953,7848
6586,1272
5249,54
3326,3556
2478,932
6572,2063
6572,4722
6572,8659
6572,9436
6572,6835
6572,120
6572,1107
6572,2589
6374,100
2453,572
4787,4256
4700,5084
3364,1063
3364,955
3364,1436
3364,952
4890,55
4890,2288
5317,483
6652,33
6652,57
6652,36
6652,239
802,439
6586,877
3989,5221
3989,4233
1935,494
6652,241
1847,1953
1847,1060
6287,471
4076,1106
1935,2107
1644,3650
1644,2025
1644,408
1644,1969
2646,3638
5462,1645
5462,2798
5462,1360
5462,4435
5462,2186
5462,4153
5462,2910
5373,94
5373,424
5373,33
5566,3998
3719,77
3719,1752
3719,7655
3719,9688
4918,187
4317,799
4317,3806
4317,1719
4317,3513
4317,3065
1010,180
1010,268
4429,3170
4918,3634
2031,9463
2031,2646
2031,2624
2031,2196
2031,3072
2031,283
2031,142
2031,2220
2031,969
2031,92
4130,3156
6374,4
6127,1696
5206,8216
5206,180
5206,67
5206,186
5206,10
5206,131
5206,2481
5206,2298
5206,2727
5206,82
5206,199
5206,181
5206,179
5206,1845
5206,9158
5206,516
5206,5978
5206,916
5206,2357
5206,1796
5206,2145
5206,1145
5206,426
3991,234
802,512
6752,4
1514,6770
1514,1877
1514,587
4918,57
4918,586
4918,4005
4918,1215
4918,186
6730,5260
6730,2247
6730,824
6730,1135
6730,1329
6730,1571
6730,6729
4438,7152
4438,447
5786,207
5786,912
5786,996
5786,1067
5786,1181
5786,1151
5786,1226
5786,1232
5786,1267
5786,1390
5786,1694
5786,1627
6772,2
6772,24
6772,18
6772,27
6772,21
6772,23
6772,26
6772,10
6772,7
6772,13
6772,8
6772,33
6772,19
6772,14
6772,5
6772,28
6772,3
6772,32
6772,64
6772,29
6772,42
5276,3560
6374,513
2804,7950
2811,3215
2811,1840
2811,4105
2811,2545
2811,5760
2811,4556
2811,5659
2811,4030
2811,345
2811,53
2811,806
2023,474
2023,211
2023,238
2023,2233
2023,271
2023,1506
2023,1449
1736,225
6608,2885
3183,1401
6287,6350
1847,109
5566,448
2498,1435
2608,3443
2608,261
2608,1670
2608,45
3931,270
3931,687
4787,563
5566,1086
6165,447
5581,52
5581,426
5581,47
5581,73
5581,111
5581,189
5581,219
5581,1196
5581,1537
5581,700
5581,2710
5581,10
5581,46
5581,37
5581,35
5581,56
5581,534
5581,174
5581,328
5581,1021
5581,187
5581,82
5581,9021
5581,7
5581,2028
5581,5395
5581,4606
5581,5774
5581,9854
5581,256
5581,550
5089,5775
5581,233
5581,663
5581,572
5581,94
5581,474
5581,81
5581,238
5581,126
5581,36
5581,48
5581,2615
5581,3597
3989,71
3989,3364
5581,642
4384,622
5581,1335
5581,374
6127,312
6127,741
5566,2302
6356,550
3838,3546
6752,1509
6752,9995
6752,160
6752,984
6752,43
6752,63
6752,819
6752,225
6752,131
6752,395
6752,401
6752,1878
6127,11
6127,249
6127,284
6127,2649
6127,350
6127,177
6127,2926
6127,233
5581,5783
2652,212
3270,1184
3270,2304
2652,142
3035,186
3035,57
3542,4584
6846,2680
6846,2923
3966,2051
3966,325
3966,150
2795,1025
2795,1529
6356,467
695,867
6287,3723
4361,63
4361,829
5209,35
2795,2000
3256,63
6874,129
862,1583
1847,6604
3493,122
2517,6121
3958,2679
3966,186
3966,3985
2093,498
2093,7656
2093,57
5566,242
5281,7
3713,5454
5297,67
1467,5772
3292,467
2931,595
6151,3133
6151,7332
104,121
3989,83
4969,7407
4969,6567
4969,1021
5164,2661
5164,3933
3619,3342
3213,2284
5744,1452
3713,16
3713,5625
4890,111
3326,9624
3326,1282
5566,3029
1318,879
3958,4848
5209,92
4979,179
6990,11
6990,28
6990,101
6990,45
6990,42
6990,122
6990,35
6990,344
6990,597
6990,48
6990,570
6990,795
6990,1421
6990,2193
6990,3476
6990,167
6990,659
6990,6234
6990,948
6146,1316
2608,1833
802,768
6990,467
26,2810
26,2738
2218,642
2275,1378
2200,5625
1584,659
1584,40
1584,5625
1584,255
1584,67
1316,6625
3482,58
3326,534
3326,8463
5837,5417
6970,35
637,2363
637,1101
6507,1953
1514,4137
1514,2187
1514,2732
3302,255
3302,167
3302,8643
5932,878
5932,97
5932,751
3989,230
5734,11
4714,8617
3713,2079
5047,115
802,919
1287,683
802,453
802,1458
573,516
573,7540
7024,4775
7024,7598
7024,832
7024,3824
7024,5171
7024,6763
7024,5340
7024,7633
7024,6762
7024,5042
7024,5512
7024,5825
7024,6923
7024,7041
7024,7512
7024,7574
7024,7150
7024,7911
7024,7976
7024,8008
7024,4423
7024,4757
7024,6325
7024,6585
7024,8256
7024,7996
7024,8542
7024,8694
7024,263
4079,325
6874,10
4384,268
2608,2844
2608,329
677,1094
7052,167
7052,4983
7052,365
7052,1079
7052,426
7052,3869
7052,5341
7052,8916
7052,1155
7052,1554
7052,817
7052,5358
4465,5273
7052,5437
7052,1073
7052,4503
7052,3642
899,2464
7052,9386
7052,9794
7052,424
7052,4793
7052,6876
7052,9759
7052,4443
4969,6600
3035,687
7052,3187
7052,3994
638,2424
1873,127
3966,2193
