tag_id,count,tag_name
945,3858010,Fantasy
52,3720673,Fiction
467,2187946,Classics
2715,1860300,Young
526,1633882,Science Fiction
1239,1402015,Historical
267,1203719,Young Adult
441,1136345,Children
689,1072195,Mystery
1761,860800,Non
544,594745,Contemporary
1846,569775,Paranormal
50,537685,Adult
772,533979,Dystopian
1149,518359,Graphic Novels
2025,517518,Thriller
2614,444549,Vampires
1269,420476,Horror
1773,390562,Novel
2413,382511,Urban Fiction
1764,371049,Non-Fict
214,311563,Biography
53,296976,Adventure
1592,277249,Memoir
1279,276507,Humor
437,272724,Chick Lit
598,270696,Crime
1502,252098,Literary Fiction
507,251453,Comic
1437,182499,Kids
2488,173606,Teen
1542,169587,Manga
2430,165415,Supernatural
1887,157652,Picture
1880,148712,Philosophy
2263,142440,Short Stories
2059,137855,Realistic
1743,135947,New
1913,129105,Poetry
1501,126087,Literary
1225,123396,High
1904,121429,Plays
449,121107,Christian
749,118536,Drama
14,117798,Abandoned
1622,109973,Middle
1740,101165,Psychology
353,100225,Romance
41,97551,Action
924,94941,Fairy Tales
1007,89066,Religion
840,86610,Epic
1701,85487,Mythology
366,82341,Business
96,79380,American
2209,78989,Self
1067,76909,Funny
1085,76244,LGBTQ
223,75819,War
2231,71237,Sf
934,64036,Family
1926,63924,Politics
1281,61937,Humour
512,58993,Coming
112,57177,Angel
505,56534,Comedy
870,56065,Spirituality
853,55865,Erotica
1942,54426,Post
510,52922,Comics
2528,51568,Travel
1657,49965,Modern
2658,49329,Werewolves
87,49274,Alpha
121,48091,Anime
648,46968,Dark
1419,45406,Juvenil
2375,44614,Steampunk
2527,43036,Time
2723,41663,Zombies
1054,39847,Friendship
2451,39483,Witches
746,39068,Dragon
350,38059,British
1023,37675,Food
2149,37350,Russian
2692,37015,Women
171,36852,Art
8,36189,19Th
1908,35668,Pnr
2348,34615,Speculative
966,34590,Feminism
669,34466,Demon
1051,34372,French
1145,33212,Gothic
1105,30991,Ghost
2250,30754,Shifter
2337,30263,Space
1688,30182,Murder
871,29375,Essay
1628,29040,Military
2097,28701,Retelling
479,28198,Clàssics
2357,27777,Sport
2700,27690,World
2717,27505,Youth
549,26602,Cookbook
1598,26130,Mental
921,25886,Fae
2241,25343,Shapeshifter
2710,24822,Wwii
2370,24678,Star
1420,24220,Juvenile
2349,23942,Spy
786,23463,Economics
2440,21914,Survival
81,21817,Alien
2335,21599,Southern
922,21160,Faery
58,20705,African Literature
1392,20678,Japanese
1775,20486,Novella
1350,20276,Inspirational
1872,20182,Personal
658,19610,Death
1744,18893,Newbery
227,18692,Bad
25,18084,Abuse
2570,17714,True
1101,17600,German
1069,17482,Futuristic
2166,16753,Satire
829,16691,English
852,16164,Erotic
1253,16145,Holocaust
2316,16008,Social
2624,16006,Victorian
2081,15993,Relationship
1153,15472,Greek
626,15078,Culture
434,14949,Chic
139,14624,Apocalyptic
867,14590,Espionage
2705,14442,Writing
2322,14309,Sociology
245,14175,Bdsm
424,14088,Chapter
2,14059,1800S
2507,13990,Theatre
2510,13839,Theology
2232,13805,Sff
2076,13695,Regency
1481,13472,Legal
452,13351,Christmas
1586,13196,Medieval
2038,12971,Queer
233,12775,Banned
2376,12550,Steamy
554,12236,Cooks
1466,12152,Latin
2660,11800,Western
926,11726,Faith
10,11650,21St
179,11606,Asian
2428,11599,Superhero
1432,11554,Kid
790,11474,Education
636,11171,Cyberpunk
2707,11127,Ww1
90,10913,Alternate
585,10839,Cozy
110,9809,Ancient
999,9649,Finance
1584,9617,Medical
2044,9580,Race
2130,9519,Romantic
1430,8919,Kick
969,8818,Feminist
2657,8740,Werewolf
1053,8546,Friends
349,8508,Brit
1377,8495,Irish
1721,8432,Nature
1884,8424,Physics
277,8418,Biker
115,8350,Angels
1068,8339,Future
137,8290,Apocalypse
1122,8183,Glbt
126,7809,Anthology
1935,7676,Popular
462,7561,Civil
1227,7512,Highland
2683,7504,Wizard
1927,7491,Political
2581,7297,Uf
117,7144,Angst
1585,7127,Medicine
2175,7118,Scandinavian
